,Time,AirTemp,Humidity,Pressure,Rainfall,TrackTemp,WindDirection,WindSpeed
133,0 days 02:13:40.980000,21.3,46.0,1012.5,False,35.7,195,2.4
134,0 days 02:14:40.978000,21.4,46.0,1012.5,False,35.5,186,2.8
136,0 days 02:16:40.996000,21.4,47.0,1012.4,False,36.3,185,3.5
137,0 days 02:17:41.002000,21.5,47.0,1012.5,False,36.2,180,3.2
139,0 days 02:19:40.999000,21.4,48.0,1012.5,False,36.5,186,1.9
141,0 days 02:21:41.005000,21.3,47.0,1012.6,False,36.3,192,2.4
142,0 days 02:22:41.009000,21.3,46.0,1012.6,False,36.5,156,2.3
144,0 days 02:24:41.007000,21.3,47.0,1012.6,False,36.7,191,2.1
145,0 days 02:25:41.005000,21.2,47.0,1012.6,False,36.5,197,2.3
147,0 days 02:27:41.003000,21.0,48.0,1012.7,False,35.5,163,1.4
149,0 days 02:29:41.006000,20.9,48.0,1012.7,False,34.9,174,1.4
150,0 days 02:30:41.025000,20.9,48.0,1012.7,False,34.6,164,1.6
152,0 days 02:32:41.001000,20.8,49.0,1012.7,False,34.5,145,1.5
154,0 days 02:34:41.008000,20.6,50.0,1012.7,False,34.0,206,1.8
155,0 days 02:35:41.009000,20.6,51.0,1012.8,False,34.0,197,1.7
157,0 days 02:37:41.027000,20.4,52.0,1012.8,False,33.1,137,1.9
159,0 days 02:39:41.043000,20.3,52.0,1012.8,False,33.3,176,1.9
160,0 days 02:40:41.057000,20.3,52.0,1012.7,False,33.1,188,1.3
162,0 days 02:42:41.060000,20.1,53.0,1012.8,False,32.9,185,2.1
163,0 days 02:43:41.075000,20.0,53.0,1012.9,False,32.6,146,2.3
165,0 days 02:45:41.092000,19.9,54.0,1012.8,False,32.3,188,3.0
166,0 days 02:46:41.110000,19.9,56.0,1012.8,False,32.2,197,1.7
168,0 days 02:48:41.114000,19.7,55.0,1012.9,False,32.7,192,0.9
170,0 days 02:50:41.114000,19.8,55.0,1012.9,False,31.8,177,2.1
171,0 days 02:51:41.117000,19.8,56.0,1012.9,False,32.0,173,2.3
173,0 days 02:53:41.146000,19.8,56.0,1012.8,False,31.7,191,2.2
174,0 days 02:54:41.144000,19.7,56.0,1012.9,False,31.3,182,1.7
176,0 days 02:56:41.150000,19.6,56.0,1012.9,False,31.3,196,2.6
62,0 days 01:02:40.698000,22.3,42.0,1012.1,False,40.0,181,1.5
91,0 days 01:31:40.840000,22.6,32.0,1012.3,False,39.3,203,3.3
93,0 days 01:33:40.843000,22.5,35.0,1012.2,False,38.8,191,3.5
96,0 days 01:36:40.844000,22.5,37.0,1012.2,False,39.0,216,3.1
98,0 days 01:38:40.848000,22.5,38.0,1012.3,False,39.0,195,3.0
99,0 days 01:39:40.948000,22.5,39.0,1012.2,False,38.8,201,3.1
101,0 days 01:41:40.847000,22.3,40.0,1012.2,False,38.7,204,3.5
103,0 days 01:43:40.850000,22.3,38.0,1012.2,False,38.8,206,4.1
104,0 days 01:44:40.855000,22.2,39.0,1012.2,False,38.9,212,4.1
106,0 days 01:46:40.852000,22.2,39.0,1012.3,False,39.0,196,3.2
108,0 days 01:48:40.853000,22.0,39.0,1012.2,False,37.8,185,2.9
109,0 days 01:49:40.853000,21.9,40.0,1012.3,False,37.1,176,2.0
111,0 days 01:51:40.859000,21.6,40.0,1012.3,False,36.3,156,2.3
113,0 days 01:53:40.863000,21.6,40.0,1012.3,False,36.2,135,2.1
115,0 days 01:55:40.889000,21.5,41.0,1012.4,False,36.0,188,2.0
116,0 days 01:56:40.908000,21.5,41.0,1012.4,False,35.2,168,2.3
118,0 days 01:58:40.905000,21.2,43.0,1012.3,False,34.9,170,2.4
119,0 days 01:59:40.906000,21.1,43.0,1012.4,False,34.8,184,2.2
121,0 days 02:01:40.909000,21.2,43.0,1012.5,False,34.8,187,2.1
123,0 days 02:03:40.924000,21.1,44.0,1012.5,False,34.2,192,3.7
124,0 days 02:04:40.927000,21.1,45.0,1012.6,False,34.3,201,3.3
126,0 days 02:06:40.929000,21.2,46.0,1012.6,False,35.2,195,3.3
128,0 days 02:08:40.959000,21.1,46.0,1012.5,False,35.4,204,2.1
129,0 days 02:09:40.959000,21.0,46.0,1012.5,False,35.6,198,2.5
131,0 days 02:11:40.961000,21.1,46.0,1012.6,False,36.0,148,2.3
132,0 days 02:12:40.978000,21.1,47.0,1012.6,False,36.0,182,2.0
134,0 days 02:14:40.978000,21.4,46.0,1012.5,False,35.5,186,2.8
136,0 days 02:16:40.996000,21.4,47.0,1012.4,False,36.3,185,3.5
137,0 days 02:17:41.002000,21.5,47.0,1012.5,False,36.2,180,3.2
139,0 days 02:19:40.999000,21.4,48.0,1012.5,False,36.5,186,1.9
141,0 days 02:21:41.005000,21.3,47.0,1012.6,False,36.3,192,2.4
142,0 days 02:22:41.009000,21.3,46.0,1012.6,False,36.5,156,2.3
144,0 days 02:24:41.007000,21.3,47.0,1012.6,False,36.7,191,2.1
146,0 days 02:26:41.006000,21.2,47.0,1012.7,False,36.2,185,2.9
147,0 days 02:27:41.003000,21.0,48.0,1012.7,False,35.5,163,1.4
149,0 days 02:29:41.006000,20.9,48.0,1012.7,False,34.9,174,1.4
150,0 days 02:30:41.025000,20.9,48.0,1012.7,False,34.6,164,1.6
152,0 days 02:32:41.001000,20.8,49.0,1012.7,False,34.5,145,1.5
154,0 days 02:34:41.008000,20.6,50.0,1012.7,False,34.0,206,1.8
155,0 days 02:35:41.009000,20.6,51.0,1012.8,False,34.0,197,1.7
157,0 days 02:37:41.027000,20.4,52.0,1012.8,False,33.1,137,1.9
158,0 days 02:38:41.042000,20.3,52.0,1012.8,False,33.3,166,1.2
160,0 days 02:40:41.057000,20.3,52.0,1012.7,False,33.1,188,1.3
162,0 days 02:42:41.060000,20.1,53.0,1012.8,False,32.9,185,2.1
163,0 days 02:43:41.075000,20.0,53.0,1012.9,False,32.6,146,2.3
165,0 days 02:45:41.092000,19.9,54.0,1012.8,False,32.3,188,3.0
166,0 days 02:46:41.110000,19.9,56.0,1012.8,False,32.2,197,1.7
168,0 days 02:48:41.114000,19.7,55.0,1012.9,False,32.7,192,0.9
170,0 days 02:50:41.114000,19.8,55.0,1012.9,False,31.8,177,2.1
171,0 days 02:51:41.117000,19.8,56.0,1012.9,False,32.0,173,2.3
173,0 days 02:53:41.146000,19.8,56.0,1012.8,False,31.7,191,2.2
174,0 days 02:54:41.144000,19.7,56.0,1012.9,False,31.3,182,1.7
176,0 days 02:56:41.150000,19.6,56.0,1012.9,False,31.3,196,2.6
62,0 days 01:02:40.698000,22.3,42.0,1012.1,False,40.0,181,1.5
91,0 days 01:31:40.840000,22.6,32.0,1012.3,False,39.3,203,3.3
94,0 days 01:34:40.846000,22.5,36.0,1012.3,False,38.8,220,2.9
96,0 days 01:36:40.844000,22.5,37.0,1012.2,False,39.0,216,3.1
98,0 days 01:38:40.848000,22.5,38.0,1012.3,False,39.0,195,3.0
99,0 days 01:39:40.948000,22.5,39.0,1012.2,False,38.8,201,3.1
101,0 days 01:41:40.847000,22.3,40.0,1012.2,False,38.7,204,3.5
103,0 days 01:43:40.850000,22.3,38.0,1012.2,False,38.8,206,4.1
104,0 days 01:44:40.855000,22.2,39.0,1012.2,False,38.9,212,4.1
106,0 days 01:46:40.852000,22.2,39.0,1012.3,False,39.0,196,3.2
108,0 days 01:48:40.853000,22.0,39.0,1012.2,False,37.8,185,2.9
109,0 days 01:49:40.853000,21.9,40.0,1012.3,False,37.1,176,2.0
111,0 days 01:51:40.859000,21.6,40.0,1012.3,False,36.3,156,2.3
113,0 days 01:53:40.863000,21.6,40.0,1012.3,False,36.2,135,2.1
114,0 days 01:54:40.876000,21.6,41.0,1012.3,False,36.1,183,1.4
116,0 days 01:56:40.908000,21.5,41.0,1012.4,False,35.2,168,2.3
118,0 days 01:58:40.905000,21.2,43.0,1012.3,False,34.9,170,2.4
119,0 days 01:59:40.906000,21.1,43.0,1012.4,False,34.8,184,2.2
121,0 days 02:01:40.909000,21.2,43.0,1012.5,False,34.8,187,2.1
123,0 days 02:03:40.924000,21.1,44.0,1012.5,False,34.2,192,3.7
124,0 days 02:04:40.927000,21.1,45.0,1012.6,False,34.3,201,3.3
126,0 days 02:06:40.929000,21.2,46.0,1012.6,False,35.2,195,3.3
127,0 days 02:07:40.943000,21.2,46.0,1012.5,False,35.3,191,2.5
129,0 days 02:09:40.959000,21.0,46.0,1012.5,False,35.6,198,2.5
131,0 days 02:11:40.961000,21.1,46.0,1012.6,False,36.0,148,2.3
133,0 days 02:13:40.980000,21.3,46.0,1012.5,False,35.7,195,2.4
134,0 days 02:14:40.978000,21.4,46.0,1012.5,False,35.5,186,2.8
136,0 days 02:16:40.996000,21.4,47.0,1012.4,False,36.3,185,3.5
137,0 days 02:17:41.002000,21.5,47.0,1012.5,False,36.2,180,3.2
139,0 days 02:19:40.999000,21.4,48.0,1012.5,False,36.5,186,1.9
141,0 days 02:21:41.005000,21.3,47.0,1012.6,False,36.3,192,2.4
142,0 days 02:22:41.009000,21.3,46.0,1012.6,False,36.5,156,2.3
144,0 days 02:24:41.007000,21.3,47.0,1012.6,False,36.7,191,2.1
146,0 days 02:26:41.006000,21.2,47.0,1012.7,False,36.2,185,2.9
147,0 days 02:27:41.003000,21.0,48.0,1012.7,False,35.5,163,1.4
149,0 days 02:29:41.006000,20.9,48.0,1012.7,False,34.9,174,1.4
150,0 days 02:30:41.025000,20.9,48.0,1012.7,False,34.6,164,1.6
152,0 days 02:32:41.001000,20.8,49.0,1012.7,False,34.5,145,1.5
154,0 days 02:34:41.008000,20.6,50.0,1012.7,False,34.0,206,1.8
155,0 days 02:35:41.009000,20.6,51.0,1012.8,False,34.0,197,1.7
157,0 days 02:37:41.027000,20.4,52.0,1012.8,False,33.1,137,1.9
159,0 days 02:39:41.043000,20.3,52.0,1012.8,False,33.3,176,1.9
160,0 days 02:40:41.057000,20.3,52.0,1012.7,False,33.1,188,1.3
162,0 days 02:42:41.060000,20.1,53.0,1012.8,False,32.9,185,2.1
163,0 days 02:43:41.075000,20.0,53.0,1012.9,False,32.6,146,2.3
165,0 days 02:45:41.092000,19.9,54.0,1012.8,False,32.3,188,3.0
167,0 days 02:47:41.111000,19.8,56.0,1012.8,False,32.2,197,1.7
168,0 days 02:48:41.114000,19.7,55.0,1012.9,False,32.7,192,0.9
170,0 days 02:50:41.114000,19.8,55.0,1012.9,False,31.8,177,2.1
171,0 days 02:51:41.117000,19.8,56.0,1012.9,False,32.0,173,2.3
173,0 days 02:53:41.146000,19.8,56.0,1012.8,False,31.7,191,2.2
175,0 days 02:55:41.148000,19.6,56.0,1012.9,False,31.3,199,2.4
176,0 days 02:56:41.150000,19.6,56.0,1012.9,False,31.3,196,2.6
62,0 days 01:02:40.698000,22.3,42.0,1012.1,False,40.0,181,1.5
91,0 days 01:31:40.840000,22.6,32.0,1012.3,False,39.3,203,3.3
95,0 days 01:35:40.844000,22.4,37.0,1012.3,False,38.9,208,2.6
96,0 days 01:36:40.844000,22.5,37.0,1012.2,False,39.0,216,3.1
98,0 days 01:38:40.848000,22.5,38.0,1012.3,False,39.0,195,3.0
99,0 days 01:39:40.948000,22.5,39.0,1012.2,False,38.8,201,3.1
101,0 days 01:41:40.847000,22.3,40.0,1012.2,False,38.7,204,3.5
103,0 days 01:43:40.850000,22.3,38.0,1012.2,False,38.8,206,4.1
105,0 days 01:45:40.850000,22.1,40.0,1012.3,False,39.0,208,3.1
106,0 days 01:46:40.852000,22.2,39.0,1012.3,False,39.0,196,3.2
108,0 days 01:48:40.853000,22.0,39.0,1012.2,False,37.8,185,2.9
110,0 days 01:50:40.854000,21.7,39.0,1012.2,False,36.7,173,2.6
111,0 days 01:51:40.859000,21.6,40.0,1012.3,False,36.3,156,2.3
113,0 days 01:53:40.863000,21.6,40.0,1012.3,False,36.2,135,2.1
115,0 days 01:55:40.889000,21.5,41.0,1012.4,False,36.0,188,2.0
116,0 days 01:56:40.908000,21.5,41.0,1012.4,False,35.2,168,2.3
118,0 days 01:58:40.905000,21.2,43.0,1012.3,False,34.9,170,2.4
120,0 days 02:00:40.907000,21.3,43.0,1012.4,False,34.6,152,2.2
121,0 days 02:01:40.909000,21.2,43.0,1012.5,False,34.8,187,2.1
123,0 days 02:03:40.924000,21.1,44.0,1012.5,False,34.2,192,3.7
125,0 days 02:05:40.926000,21.0,45.0,1012.7,False,34.4,197,2.5
126,0 days 02:06:40.929000,21.2,46.0,1012.6,False,35.2,195,3.3
128,0 days 02:08:40.959000,21.1,46.0,1012.5,False,35.4,204,2.1
130,0 days 02:10:40.968000,21.0,47.0,1012.5,False,35.6,186,2.1
131,0 days 02:11:40.961000,21.1,46.0,1012.6,False,36.0,148,2.3
133,0 days 02:13:40.980000,21.3,46.0,1012.5,False,35.7,195,2.4
135,0 days 02:15:40.994000,21.4,47.0,1012.5,False,35.7,190,3.0
136,0 days 02:16:40.996000,21.4,47.0,1012.4,False,36.3,185,3.5
138,0 days 02:18:40.996000,21.4,48.0,1012.5,False,36.4,191,1.6
140,0 days 02:20:40.999000,21.3,47.0,1012.5,False,36.5,199,2.0
141,0 days 02:21:41.005000,21.3,47.0,1012.6,False,36.3,192,2.4
143,0 days 02:23:40.990000,21.4,47.0,1012.5,False,36.5,192,2.4
144,0 days 02:24:41.007000,21.3,47.0,1012.6,False,36.7,191,2.1
146,0 days 02:26:41.006000,21.2,47.0,1012.7,False,36.2,185,2.9
148,0 days 02:28:41.005000,21.0,48.0,1012.7,False,35.1,191,1.4
149,0 days 02:29:41.006000,20.9,48.0,1012.7,False,34.9,174,1.4
151,0 days 02:31:41.007000,20.9,48.0,1012.7,False,34.5,186,1.3
153,0 days 02:33:41.008000,20.6,50.0,1012.7,False,34.2,172,1.3
154,0 days 02:34:41.008000,20.6,50.0,1012.7,False,34.0,206,1.8
156,0 days 02:36:41.023000,20.4,51.0,1012.8,False,33.1,194,2.6
157,0 days 02:37:41.027000,20.4,52.0,1012.8,False,33.1,137,1.9
159,0 days 02:39:41.043000,20.3,52.0,1012.8,False,33.3,176,1.9
161,0 days 02:41:41.060000,20.1,52.0,1012.8,False,33.0,186,2.2
162,0 days 02:42:41.060000,20.1,53.0,1012.8,False,32.9,185,2.1
164,0 days 02:44:41.091000,20.0,54.0,1012.8,False,32.5,197,2.0
166,0 days 02:46:41.110000,19.9,56.0,1012.8,False,32.2,197,1.7
167,0 days 02:47:41.111000,19.8,56.0,1012.8,False,32.2,197,1.7
169,0 days 02:49:41.111000,19.8,54.0,1012.9,False,31.9,165,2.6
170,0 days 02:50:41.114000,19.8,55.0,1012.9,False,31.8,177,2.1
172,0 days 02:52:41.144000,19.8,56.0,1012.9,False,32.0,203,2.2
174,0 days 02:54:41.144000,19.7,56.0,1012.9,False,31.3,182,1.7
175,0 days 02:55:41.148000,19.6,56.0,1012.9,False,31.3,199,2.4
62,0 days 01:02:40.698000,22.3,42.0,1012.1,False,40.0,181,1.5
91,0 days 01:31:40.840000,22.6,32.0,1012.3,False,39.3,203,3.3
94,0 days 01:34:40.846000,22.5,36.0,1012.3,False,38.8,220,2.9
96,0 days 01:36:40.844000,22.5,37.0,1012.2,False,39.0,216,3.1
98,0 days 01:38:40.848000,22.5,38.0,1012.3,False,39.0,195,3.0
100,0 days 01:40:40.862000,22.4,40.0,1012.2,False,38.8,201,2.8
102,0 days 01:42:40.850000,22.4,40.0,1012.1,False,38.7,207,3.6
103,0 days 01:43:40.850000,22.3,38.0,1012.2,False,38.8,206,4.1
105,0 days 01:45:40.850000,22.1,40.0,1012.3,False,39.0,208,3.1
106,0 days 01:46:40.852000,22.2,39.0,1012.3,False,39.0,196,3.2
108,0 days 01:48:40.853000,22.0,39.0,1012.2,False,37.8,185,2.9
110,0 days 01:50:40.854000,21.7,39.0,1012.2,False,36.7,173,2.6
111,0 days 01:51:40.859000,21.6,40.0,1012.3,False,36.3,156,2.3
113,0 days 01:53:40.863000,21.6,40.0,1012.3,False,36.2,135,2.1
115,0 days 01:55:40.889000,21.5,41.0,1012.4,False,36.0,188,2.0
116,0 days 01:56:40.908000,21.5,41.0,1012.4,False,35.2,168,2.3
118,0 days 01:58:40.905000,21.2,43.0,1012.3,False,34.9,170,2.4
120,0 days 02:00:40.907000,21.3,43.0,1012.4,False,34.6,152,2.2
121,0 days 02:01:40.909000,21.2,43.0,1012.5,False,34.8,187,2.1
123,0 days 02:03:40.924000,21.1,44.0,1012.5,False,34.2,192,3.7
125,0 days 02:05:40.926000,21.0,45.0,1012.7,False,34.4,197,2.5
126,0 days 02:06:40.929000,21.2,46.0,1012.6,False,35.2,195,3.3
128,0 days 02:08:40.959000,21.1,46.0,1012.5,False,35.4,204,2.1
130,0 days 02:10:40.968000,21.0,47.0,1012.5,False,35.6,186,2.1
131,0 days 02:11:40.961000,21.1,46.0,1012.6,False,36.0,148,2.3
133,0 days 02:13:40.980000,21.3,46.0,1012.5,False,35.7,195,2.4
135,0 days 02:15:40.994000,21.4,47.0,1012.5,False,35.7,190,3.0
136,0 days 02:16:40.996000,21.4,47.0,1012.4,False,36.3,185,3.5
138,0 days 02:18:40.996000,21.4,48.0,1012.5,False,36.4,191,1.6
139,0 days 02:19:40.999000,21.4,48.0,1012.5,False,36.5,186,1.9
141,0 days 02:21:41.005000,21.3,47.0,1012.6,False,36.3,192,2.4
143,0 days 02:23:40.990000,21.4,47.0,1012.5,False,36.5,192,2.4
144,0 days 02:24:41.007000,21.3,47.0,1012.6,False,36.7,191,2.1
146,0 days 02:26:41.006000,21.2,47.0,1012.7,False,36.2,185,2.9
148,0 days 02:28:41.005000,21.0,48.0,1012.7,False,35.1,191,1.4
150,0 days 02:30:41.025000,20.9,48.0,1012.7,False,34.6,164,1.6
151,0 days 02:31:41.007000,20.9,48.0,1012.7,False,34.5,186,1.3
153,0 days 02:33:41.008000,20.6,50.0,1012.7,False,34.2,172,1.3
155,0 days 02:35:41.009000,20.6,51.0,1012.8,False,34.0,197,1.7
156,0 days 02:36:41.023000,20.4,51.0,1012.8,False,33.1,194,2.6
158,0 days 02:38:41.042000,20.3,52.0,1012.8,False,33.3,166,1.2
159,0 days 02:39:41.043000,20.3,52.0,1012.8,False,33.3,176,1.9
161,0 days 02:41:41.060000,20.1,52.0,1012.8,False,33.0,186,2.2
163,0 days 02:43:41.075000,20.0,53.0,1012.9,False,32.6,146,2.3
164,0 days 02:44:41.091000,20.0,54.0,1012.8,False,32.5,197,2.0
166,0 days 02:46:41.110000,19.9,56.0,1012.8,False,32.2,197,1.7
167,0 days 02:47:41.111000,19.8,56.0,1012.8,False,32.2,197,1.7
169,0 days 02:49:41.111000,19.8,54.0,1012.9,False,31.9,165,2.6
171,0 days 02:51:41.117000,19.8,56.0,1012.9,False,32.0,173,2.3
172,0 days 02:52:41.144000,19.8,56.0,1012.9,False,32.0,203,2.2
174,0 days 02:54:41.144000,19.7,56.0,1012.9,False,31.3,182,1.7
175,0 days 02:55:41.148000,19.6,56.0,1012.9,False,31.3,199,2.4
62,0 days 01:02:40.698000,22.3,42.0,1012.1,False,40.0,181,1.5
91,0 days 01:31:40.840000,22.6,32.0,1012.3,False,39.3,203,3.3
94,0 days 01:34:40.846000,22.5,36.0,1012.3,False,38.8,220,2.9
96,0 days 01:36:40.844000,22.5,37.0,1012.2,False,39.0,216,3.1
98,0 days 01:38:40.848000,22.5,38.0,1012.3,False,39.0,195,3.0
100,0 days 01:40:40.862000,22.4,40.0,1012.2,False,38.8,201,2.8
101,0 days 01:41:40.847000,22.3,40.0,1012.2,False,38.7,204,3.5
103,0 days 01:43:40.850000,22.3,38.0,1012.2,False,38.8,206,4.1
104,0 days 01:44:40.855000,22.2,39.0,1012.2,False,38.9,212,4.1
106,0 days 01:46:40.852000,22.2,39.0,1012.3,False,39.0,196,3.2
108,0 days 01:48:40.853000,22.0,39.0,1012.2,False,37.8,185,2.9
109,0 days 01:49:40.853000,21.9,40.0,1012.3,False,37.1,176,2.0
111,0 days 01:51:40.859000,21.6,40.0,1012.3,False,36.3,156,2.3
113,0 days 01:53:40.863000,21.6,40.0,1012.3,False,36.2,135,2.1
115,0 days 01:55:40.889000,21.5,41.0,1012.4,False,36.0,188,2.0
116,0 days 01:56:40.908000,21.5,41.0,1012.4,False,35.2,168,2.3
118,0 days 01:58:40.905000,21.2,43.0,1012.3,False,34.9,170,2.4
120,0 days 02:00:40.907000,21.3,43.0,1012.4,False,34.6,152,2.2
121,0 days 02:01:40.909000,21.2,43.0,1012.5,False,34.8,187,2.1
123,0 days 02:03:40.924000,21.1,44.0,1012.5,False,34.2,192,3.7
125,0 days 02:05:40.926000,21.0,45.0,1012.7,False,34.4,197,2.5
126,0 days 02:06:40.929000,21.2,46.0,1012.6,False,35.2,195,3.3
128,0 days 02:08:40.959000,21.1,46.0,1012.5,False,35.4,204,2.1
130,0 days 02:10:40.968000,21.0,47.0,1012.5,False,35.6,186,2.1
131,0 days 02:11:40.961000,21.1,46.0,1012.6,False,36.0,148,2.3
133,0 days 02:13:40.980000,21.3,46.0,1012.5,False,35.7,195,2.4
135,0 days 02:15:40.994000,21.4,47.0,1012.5,False,35.7,190,3.0
136,0 days 02:16:40.996000,21.4,47.0,1012.4,False,36.3,185,3.5
138,0 days 02:18:40.996000,21.4,48.0,1012.5,False,36.4,191,1.6
140,0 days 02:20:40.999000,21.3,47.0,1012.5,False,36.5,199,2.0
141,0 days 02:21:41.005000,21.3,47.0,1012.6,False,36.3,192,2.4
143,0 days 02:23:40.990000,21.4,47.0,1012.5,False,36.5,192,2.4
144,0 days 02:24:41.007000,21.3,47.0,1012.6,False,36.7,191,2.1
146,0 days 02:26:41.006000,21.2,47.0,1012.7,False,36.2,185,2.9
148,0 days 02:28:41.005000,21.0,48.0,1012.7,False,35.1,191,1.4
150,0 days 02:30:41.025000,20.9,48.0,1012.7,False,34.6,164,1.6
151,0 days 02:31:41.007000,20.9,48.0,1012.7,False,34.5,186,1.3
153,0 days 02:33:41.008000,20.6,50.0,1012.7,False,34.2,172,1.3
155,0 days 02:35:41.009000,20.6,51.0,1012.8,False,34.0,197,1.7
156,0 days 02:36:41.023000,20.4,51.0,1012.8,False,33.1,194,2.6
158,0 days 02:38:41.042000,20.3,52.0,1012.8,False,33.3,166,1.2
159,0 days 02:39:41.043000,20.3,52.0,1012.8,False,33.3,176,1.9
161,0 days 02:41:41.060000,20.1,52.0,1012.8,False,33.0,186,2.2
163,0 days 02:43:41.075000,20.0,53.0,1012.9,False,32.6,146,2.3
164,0 days 02:44:41.091000,20.0,54.0,1012.8,False,32.5,197,2.0
166,0 days 02:46:41.110000,19.9,56.0,1012.8,False,32.2,197,1.7
167,0 days 02:47:41.111000,19.8,56.0,1012.8,False,32.2,197,1.7
169,0 days 02:49:41.111000,19.8,54.0,1012.9,False,31.9,165,2.6
171,0 days 02:51:41.117000,19.8,56.0,1012.9,False,32.0,173,2.3
172,0 days 02:52:41.144000,19.8,56.0,1012.9,False,32.0,203,2.2
174,0 days 02:54:41.144000,19.7,56.0,1012.9,False,31.3,182,1.7
175,0 days 02:55:41.148000,19.6,56.0,1012.9,False,31.3,199,2.4
62,0 days 01:02:40.698000,22.3,42.0,1012.1,False,40.0,181,1.5
91,0 days 01:31:40.840000,22.6,32.0,1012.3,False,39.3,203,3.3
94,0 days 01:34:40.846000,22.5,36.0,1012.3,False,38.8,220,2.9
96,0 days 01:36:40.844000,22.5,37.0,1012.2,False,39.0,216,3.1
98,0 days 01:38:40.848000,22.5,38.0,1012.3,False,39.0,195,3.0
100,0 days 01:40:40.862000,22.4,40.0,1012.2,False,38.8,201,2.8
101,0 days 01:41:40.847000,22.3,40.0,1012.2,False,38.7,204,3.5
103,0 days 01:43:40.850000,22.3,38.0,1012.2,False,38.8,206,4.1
105,0 days 01:45:40.850000,22.1,40.0,1012.3,False,39.0,208,3.1
106,0 days 01:46:40.852000,22.2,39.0,1012.3,False,39.0,196,3.2
108,0 days 01:48:40.853000,22.0,39.0,1012.2,False,37.8,185,2.9
110,0 days 01:50:40.854000,21.7,39.0,1012.2,False,36.7,173,2.6
111,0 days 01:51:40.859000,21.6,40.0,1012.3,False,36.3,156,2.3
113,0 days 01:53:40.863000,21.6,40.0,1012.3,False,36.2,135,2.1
115,0 days 01:55:40.889000,21.5,41.0,1012.4,False,36.0,188,2.0
116,0 days 01:56:40.908000,21.5,41.0,1012.4,False,35.2,168,2.3
118,0 days 01:58:40.905000,21.2,43.0,1012.3,False,34.9,170,2.4
120,0 days 02:00:40.907000,21.3,43.0,1012.4,False,34.6,152,2.2
121,0 days 02:01:40.909000,21.2,43.0,1012.5,False,34.8,187,2.1
123,0 days 02:03:40.924000,21.1,44.0,1012.5,False,34.2,192,3.7
125,0 days 02:05:40.926000,21.0,45.0,1012.7,False,34.4,197,2.5
126,0 days 02:06:40.929000,21.2,46.0,1012.6,False,35.2,195,3.3
128,0 days 02:08:40.959000,21.1,46.0,1012.5,False,35.4,204,2.1
130,0 days 02:10:40.968000,21.0,47.0,1012.5,False,35.6,186,2.1
132,0 days 02:12:40.978000,21.1,47.0,1012.6,False,36.0,182,2.0
133,0 days 02:13:40.980000,21.3,46.0,1012.5,False,35.7,195,2.4
135,0 days 02:15:40.994000,21.4,47.0,1012.5,False,35.7,190,3.0
136,0 days 02:16:40.996000,21.4,47.0,1012.4,False,36.3,185,3.5
138,0 days 02:18:40.996000,21.4,48.0,1012.5,False,36.4,191,1.6
140,0 days 02:20:40.999000,21.3,47.0,1012.5,False,36.5,199,2.0
141,0 days 02:21:41.005000,21.3,47.0,1012.6,False,36.3,192,2.4
143,0 days 02:23:40.990000,21.4,47.0,1012.5,False,36.5,192,2.4
145,0 days 02:25:41.005000,21.2,47.0,1012.6,False,36.5,197,2.3
146,0 days 02:26:41.006000,21.2,47.0,1012.7,False,36.2,185,2.9
148,0 days 02:28:41.005000,21.0,48.0,1012.7,False,35.1,191,1.4
149,0 days 02:29:41.006000,20.9,48.0,1012.7,False,34.9,174,1.4
151,0 days 02:31:41.007000,20.9,48.0,1012.7,False,34.5,186,1.3
153,0 days 02:33:41.008000,20.6,50.0,1012.7,False,34.2,172,1.3
154,0 days 02:34:41.008000,20.6,50.0,1012.7,False,34.0,206,1.8
156,0 days 02:36:41.023000,20.4,51.0,1012.8,False,33.1,194,2.6
158,0 days 02:38:41.042000,20.3,52.0,1012.8,False,33.3,166,1.2
159,0 days 02:39:41.043000,20.3,52.0,1012.8,False,33.3,176,1.9
161,0 days 02:41:41.060000,20.1,52.0,1012.8,False,33.0,186,2.2
162,0 days 02:42:41.060000,20.1,53.0,1012.8,False,32.9,185,2.1
164,0 days 02:44:41.091000,20.0,54.0,1012.8,False,32.5,197,2.0
166,0 days 02:46:41.110000,19.9,56.0,1012.8,False,32.2,197,1.7
167,0 days 02:47:41.111000,19.8,56.0,1012.8,False,32.2,197,1.7
169,0 days 02:49:41.111000,19.8,54.0,1012.9,False,31.9,165,2.6
171,0 days 02:51:41.117000,19.8,56.0,1012.9,False,32.0,173,2.3
172,0 days 02:52:41.144000,19.8,56.0,1012.9,False,32.0,203,2.2
174,0 days 02:54:41.144000,19.7,56.0,1012.9,False,31.3,182,1.7
176,0 days 02:56:41.150000,19.6,56.0,1012.9,False,31.3,196,2.6
62,0 days 01:02:40.698000,22.3,42.0,1012.1,False,40.0,181,1.5
91,0 days 01:31:40.840000,22.6,32.0,1012.3,False,39.3,203,3.3
94,0 days 01:34:40.846000,22.5,36.0,1012.3,False,38.8,220,2.9
96,0 days 01:36:40.844000,22.5,37.0,1012.2,False,39.0,216,3.1
98,0 days 01:38:40.848000,22.5,38.0,1012.3,False,39.0,195,3.0
99,0 days 01:39:40.948000,22.5,39.0,1012.2,False,38.8,201,3.1
