,Time,AirTemp,Humidity,Pressure,Rainfall,TrackTemp,WindDirection,WindSpeed
146,0 days 02:26:14.302000,17.6,51.0,1017.5,False,21.9,330,0.0
148,0 days 02:28:14.305000,17.6,51.0,1017.5,False,21.9,0,0.3
150,0 days 02:30:14.302000,17.6,51.0,1017.5,False,21.9,115,0.4
151,0 days 02:31:14.307000,17.7,51.0,1017.5,False,22.0,96,0.0
60,0 days 01:00:14.115000,18.2,49.0,1017.2,False,23.8,58,1.5
62,0 days 01:02:14.121000,18.3,49.0,1017.0,False,23.8,33,1.1
64,0 days 01:04:14.121000,18.3,49.0,1017.0,False,23.8,32,1.0
65,0 days 01:05:14.127000,18.3,49.0,1017.0,False,23.7,24,0.9
67,0 days 01:07:14.127000,18.3,50.0,1017.1,False,23.5,40,1.5
68,0 days 01:08:14.122000,18.3,50.0,1017.1,False,23.5,236,1.1
70,0 days 01:10:14.127000,18.3,50.0,1017.1,False,23.5,13,0.5
72,0 days 01:12:14.127000,18.2,50.0,1017.2,False,23.7,126,1.1
73,0 days 01:13:14.142000,18.2,50.0,1017.2,False,23.5,98,0.4
75,0 days 01:15:14.132000,18.2,50.0,1017.2,False,23.5,330,0.5
77,0 days 01:17:14.141000,18.2,50.0,1017.2,False,23.4,155,0.6
78,0 days 01:18:14.133000,18.2,50.0,1017.2,False,23.5,157,0.5
80,0 days 01:20:14.140000,18.3,50.0,1017.2,False,23.5,42,0.4
82,0 days 01:22:14.142000,18.2,50.0,1017.2,False,23.3,0,0.5
84,0 days 01:24:14.131000,18.1,50.0,1017.2,False,23.3,179,0.0
85,0 days 01:25:14.135000,18.1,50.0,1017.2,False,23.2,236,0.4
87,0 days 01:27:14.137000,18.1,51.0,1017.1,False,23.4,178,0.7
88,0 days 01:28:14.122000,18.1,50.0,1017.2,False,23.4,20,0.4
90,0 days 01:30:14.138000,18.1,50.0,1017.1,False,23.3,71,0.5
92,0 days 01:32:14.141000,18.1,50.0,1017.1,False,23.2,27,0.7
93,0 days 01:33:14.145000,18.1,50.0,1017.2,False,23.1,65,0.5
95,0 days 01:35:14.144000,18.1,50.0,1017.2,False,23.2,37,0.5
96,0 days 01:36:14.143000,18.1,50.0,1017.1,False,23.2,71,0.9
98,0 days 01:38:14.153000,18.1,50.0,1017.2,False,23.0,25,0.3
100,0 days 01:40:14.148000,18.1,49.0,1017.1,False,23.0,47,0.7
101,0 days 01:41:14.154000,18.1,49.0,1017.2,False,22.9,46,0.7
103,0 days 01:43:14.147000,18.1,49.0,1017.2,False,22.9,246,0.7
105,0 days 01:45:14.166000,18.1,49.0,1017.3,False,22.8,55,0.6
106,0 days 01:46:14.151000,18.1,49.0,1017.2,False,22.8,0,0.8
108,0 days 01:48:14.196000,18.0,49.0,1017.2,False,22.7,28,0.7
109,0 days 01:49:14.206000,18.0,49.0,1017.3,False,22.6,96,0.8
111,0 days 01:51:14.211000,18.0,49.0,1017.2,False,22.7,30,0.6
113,0 days 01:53:14.241000,18.0,49.0,1017.3,False,22.7,28,0.7
114,0 days 01:54:14.250000,18.0,49.0,1017.3,False,22.7,27,0.7
116,0 days 01:56:14.267000,18.0,49.0,1017.4,False,22.7,328,0.6
118,0 days 01:58:14.274000,18.0,50.0,1017.4,False,22.6,41,0.7
